date,state,regioncode,regionname,lat,lng,population,Precipitation,WindSpeed,Heatindex,Humidity,Temperature,Pressure
2020-01-01-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.67,5.33,72.30,10.04,100.33
2020-01-02-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.64,4.35,64.03,10.82,100.27
2020-01-03-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.68,4.59,65.13,10.82,100.22
2020-01-04-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.03,1.21,6.97,80.91,10.08,100.23
2020-01-05-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.58,5.81,74.25,10.15,100.04
2020-01-06-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.01,1.90,6.54,76.85,10.40,99.97
2020-01-07-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.27,1.19,7.31,79.78,10.63,100.13
2020-01-08-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.63,1.65,7.86,79.88,11.19,99.99
2020-01-09-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,2.46,1.42,7.84,77.24,11.66,99.71
2020-01-10-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,6.99,2.23,8.49,86.41,10.68,99.49
2020-01-11-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,5.28,2.82,8.62,85.98,10.88,99.75
2020-01-12-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,6.81,3.16,7.78,82.37,10.65,99.92
2020-01-13-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.41,2.06,6.54,76.31,10.50,99.79
2020-01-14-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.29,3.10,60.62,10.33,99.57
2020-01-15-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.44,4.25,64.62,10.58,99.78
2020-01-16-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.57,4.23,63.33,10.86,99.97
2020-01-17-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.89,6.07,71.81,10.91,100.18
2020-01-18-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.29,7.56,76.15,11.58,100.02
2020-01-19-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,12.28,3.52,8.31,82.97,11.09,98.62
2020-01-20-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.37,3.89,7.38,80.90,10.50,98.63
2020-01-21-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.05,4.34,5.36,63.78,11.94,98.55
2020-01-22-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.21,4.71,4.92,63.39,11.57,98.83
2020-01-23-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.27,5.54,66.25,11.55,99.20
2020-01-24-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.01,2.32,6.04,66.11,12.11,99.24
2020-01-25-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.01,3.16,6.04,63.90,12.62,99.04
2020-01-26-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.76,3.88,9.19,82.50,12.07,99.31
2020-01-27-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.03,3.12,7.56,76.27,11.55,99.63
2020-01-28-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,4.01,8.32,78.25,11.96,99.54
2020-01-29-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.90,9.73,77.95,13.46,99.56
2020-01-30-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.69,8.67,72.33,13.49,99.54
2020-01-31-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,3.42,9.41,77.83,13.16,99.44
2020-02-01-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,3.27,10.65,82.46,13.57,99.56
2020-02-02-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.01,1.95,11.31,80.59,14.59,100.00
2020-02-03-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.67,9.97,73.03,14.69,100.02
2020-02-04-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.93,10.09,73.81,14.66,99.72
2020-02-05-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.03,3.44,6.40,72.47,11.11,99.94
2020-02-06-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,3.01,5.11,66.07,11.15,99.80
2020-02-07-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.94,7.01,69.27,12.42,99.47
2020-02-08-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.04,2.10,9.19,78.76,12.76,99.70
2020-02-09-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.15,1.77,9.53,79.84,12.90,100.13
2020-02-10-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.31,7.63,64.46,14.16,100.24
2020-02-11-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.40,6.64,55.68,15.41,99.72
2020-02-12-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.70,7.76,61.23,15.10,99.45
2020-02-13-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.04,2.49,10.08,78.63,13.69,99.46
2020-02-14-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.97,11.13,84.98,13.60,99.67
2020-02-15-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.84,10.13,76.86,14.09,99.71
2020-02-16-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.70,9.55,74.05,14.05,99.85
2020-02-17-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.85,9.32,72.87,14.06,99.75
2020-02-18-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.01,3.25,10.26,81.52,13.34,99.98
2020-02-19-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,3.66,8.58,78.26,12.23,100.06
2020-02-20-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.63,7.15,69.86,12.43,99.64
2020-02-21-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.82,8.36,73.42,12.95,99.86
2020-02-22-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.42,7.17,69.48,12.54,100.25
2020-02-23-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,2.13,5.67,60.08,13.18,100.33
2020-02-24-T18:00:00,DZ,16,Algiers,36.763056,3.050556,2947461,0.00,1.34,4.25,47.79,15.28,99.78
